AbuseFilter,composer
Babel,composer
CategoryTree,simple
CheckUser,simple
Cite,simple
CiteThisPage,simple
CirrusSearch,composer
cldr,composer
CleanChanges,composer
CodeEditor,composer
ConfirmEdit,simple
CSS,composer
Description2,simple
DiscussionTools,simple
DisplayTitle,simple
Drafts,composer
Echo,simple
Elastica,composer
ElectronPdfService,composer
Gadgets,simple
GoogleLogin,composer
ImageMap,simple
InputBox,simple
Interwiki,simple
Linter,simple
LoginNotify,simple
Math,simple
MultimediaViewer,simple
Nuke,simple
OATHAuth,composer
PageImages,simple
ParserFunctions,simple
PdfHandler,simple
Poem,simple
Popups,simple
RelatedArticles,simple
ReplaceText,simple
RSS,simple
SecureLinkFixer,simple
Scribunto,other
SpamBlacklist,simple
SyntaxHighlight_GeSHi,composer
TemplateStyles,composer
TextExtracts,simple
Thanks,simple
TitleBlacklist,simple
UniversalLanguageSelector,composer
VisualEditor,other
WikiEditor,simple
